X,Y,id,schoolname,score,num_fixtures,zip
-87.625849,41.796122,1,Ace Tech Hs,0.0,17.0,60609
-87.532976,41.698739,2,Addams,0.005882352941176471,17.0,60617
-87.656229,41.934126,3,Agassiz,0.0,8.0,60657
-87.632757,41.828145,4,Air Force Hs,0.0,18.0,60609
-87.646413,41.92985,5,Alcott,0.0,16.0,60614
-87.680562,41.935795,6,Alcott Hs,0.0,11.0,60618
-87.606474,41.657405,7,Aldridge,0.0,17.0,60827
-87.679484,41.975067,8,Amundsen Hs,0.0,37.0,60625
-87.597503,41.811173,9,Ariel,0.0,28.0,60653
-87.650653,41.833854,10,Armour,0.0,26.0,60608
-87.684442,42.01015,11,Armstrong,0.0,23.0,60645
-87.70961,41.742351,12,Ashburn,0.0,12.0,60652
-87.601174,41.740184,13,Ashe,0.0,13.0,60619
-87.721825,41.966406,14,Aspira - Haugan,0.0,22.0,60625
-87.681041,41.945062,15,Audubon,0.061538461538461535,13.0,60618
-87.591654,41.748247,16,Avalon Park,0.0,15.0,60619
-87.73992,41.771079,17,Azuela,0.0,30.0,60629
-87.677541,41.808413,18,Back Of The Yards Hs,0.0,29.0,60609
-87.658074,41.705131,19,Barnard,0.0,9.0,60643
-87.739388,41.932511,20,Barry,0.0,12.0,60641
-87.670927,41.754194,21,Barton,0.0,6.0,60620
-87.653532,41.774246,22,Bass,0.0,15.0,60621
-87.702151,41.95822,23,Bateman,0.0,27.0,60618
-87.78963,41.970125,24,Beard,0.0,12.0,60656
-87.625692,41.798465,25,Beasley,0.06470588235294117,34.0,60615
-87.757565,41.972394,26,Beaubien,0.05714285714285715,14.0,60630
-87.627137,41.809135,27,Beethoven,0.0,34.0,60609
-87.705855,41.885321,28,Beidler,0.06666666666666668,15.0,60612
-87.73402,41.958938,29,Belding,0.0,19.0,60641
-87.686018,41.94953,30,Bell,0.0,17.0,60618
-87.756843,41.92015,31,Belmont-Cragin,0.0,22.0,60639
-87.61739,41.710435,32,Bennett,0.0,25.0,60628
-87.664968,41.950781,33,Blaine,0.018181818181818184,22.0,60613
-87.790604,41.776556,34,Blair,0.14400000000000002,25.0,60638
-87.721097,41.749376,35,Bogan Hs,0.03333333333333333,30.0,60652
-87.653018,41.765361,36,Bond,0.0,21.0,60621
-87.697463,42.003412,37,Boone,0.0,22.0,60645
-87.576075,41.760847,38,Bouchet,0.061538461538461535,26.0,60649
-87.55755,41.734627,39,Bowen Hs,0.0,37.0,60617
-87.557142,41.754365,40,Bradwell,0.0,18.0,60649
-87.649749,41.959984,41,Brennemann,0.12307692307692307,13.0,60613
-87.696294,41.930966,42,Brentano,0.054545454545454564,11.0,60647
-87.798669,41.949114,43,Bridge,0.0,16.0,60634
-87.562084,41.699726,44,Bright,0.0,11.0,60617
-87.692077,41.8239,45,Brighton Park,0.0,15.0,60632
-87.616353,41.692763,46,Brooks Hs,0.0,33.0,60628
-87.638958,41.664873,47,Brown R,0.0,14.0,60628
-87.670682,41.882997,48,Brown W,0.0,16.0,60612
-87.765606,41.897663,49,Brunson,0.008,25.0,60651
-87.696556,41.975754,50,Budlong,0.011111111111111113,18.0,60625
-87.7827,41.917598,51,Burbank,0.045714285714285714,35.0,60639
-87.616141,41.79676,52,Burke,0.017647058823529408,34.0,60615
-87.669853,41.937937,53,Burley,0.0,5.0,60657
-87.567131,41.714402,54,Burnham,0.0,18.0,60617
-87.607435,41.728481,55,Burnside,0.02,20.0,60619
-87.668661,41.912358,56,Burr,0.0,4.0,60622
-87.692457,41.828868,57,Burroughs,0.0,9.0,60632
-87.791544,41.795031,58,Byrne,0.0,17.0,60638
-87.580729,41.739226,59,Caldwell,0.05714285714285715,14.0,60617
-87.711654,41.824377,60,Calmeca,0.0,31.0,60632
-87.649124,41.763896,61,Camelot - Excel Englewood Hs,0.0,13.0,60621
-87.556789,41.760332,62,Camelot Excel Southshore,0.0,4.0,60649
-87.717927,41.903792,63,Cameron,0.03636363636363637,22.0,60651
-87.770127,41.934931,64,Camras,0.0,6.0,60634
-87.829296,41.948007,65,Canty,0.0,5.0,60634
-87.716017,41.848488,66,Cardenas,0.0,15.0,60623
-87.590795,41.783368,67,Carnegie,0.018750000000000003,16.0,60637
-87.696012,41.742517,68,Carroll,0.0,18.0,60652
-87.6878,41.793272,69,Carson,0.013333333333333336,45.0,60629
-87.622453,41.789828,70,Carter,0.0,10.0,60637
-87.599516,41.653702,71,Carver G,0.042105263157894736,19.0,60827
-87.59062,41.65629,72,Carver Military Hs,0.0,39.0,60827
-87.703215,41.687347,73,Cassell,0.0125,16.0,60655
-87.714927,41.84545,74,Castellanos,0.011764705882352941,17.0,60623
-87.699187,41.88295,75,Cather,0.0,13.0,60612
-87.695259,41.866435,76,Chalmers,0.009523809523809523,21.0,60608
-87.683264,41.975894,77,Chappell,0.008695652173913044,23.0,60625
-87.694562,41.917993,78,Chase,0.035897435897435895,39.0,60647
-87.666037,41.807143,79,Chavez,0.0,18.0,60609
-87.778187,41.943056,80,Chicago Academy Es,0.0,31.0,60634
-87.71777,41.691221,81,Chicago Agriculture Hs,0.0,36.0,60655
-87.694945,41.899377,82,Chicago Arts Hs,0.0,24.0,60622
-87.619216,41.830555,83,Chicago Military Hs,0.0,21.0,60653
-87.659095,41.863301,84,Chicago Tech Hs,0.0,7.0,60608
-87.688937,41.896713,85,Chopin,0.0,7.0,60622
-87.645561,41.907797,86,Cics - Chicagoquest Hs,0.0,20.0,60610
-87.681061,41.777511,87,Claremont,0.0064516129032258064,31.0,60636
-87.770418,41.867813,88,Clark Es,0.0,10.0,60644
-87.753325,41.872885,89,Clark Hs,0.043478260869565216,23.0,60644
-87.544614,41.654558,90,Clay,0.0,15.0,60633
-87.686906,41.902626,91,Clemente Hs,0.0774193548387097,62.0,60622
-87.706443,41.952042,92,Cleveland,0.0,17.0,60618
-87.69836,41.992541,93,Clinton,0.0,24.0,60659
-87.680897,41.693026,94,Clissold,0.0,10.0,60643
-87.658111,41.677505,95,Colemon,0.0,7.0,60643
-87.56597,41.741413,96,Coles,0.028571428571428574,14.0,60617
-87.702042,41.864149,97,Collins Hs,0.0375,32.0,60623
-87.704199,41.811069,98,Columbia Explorers,0.006666666666666667,30.0,60632
-87.681938,41.899566,99,Columbus,0.022222222222222227,9.0,60622
-87.659775,41.745237,100,Cook,0.0,18.0,60620
-87.683765,41.955553,101,Coonley,0.0,7.0,60618
-87.667227,41.856031,102,Cooper,0.0,24.0,60608
-87.731193,41.845602,103,Corkery,0.0,19.0,60623
-87.601216,41.70666,104,Corliss Hs,0.0,22.0,60628
-87.663853,41.962308,105,Courtenay,0.06666666666666668,24.0,60640
-87.683301,41.876947,106,Crane Medical Hs,0.0,25.0,60612
-87.71247,41.852663,107,Crown,0.0,5.0,60623
-87.653633,41.742452,108,Cuffe,0.013793103448275864,29.0,60620
-87.611244,41.700335,109,Cullen,0.0,4.0,60628
-87.722042,41.80306,110,Curie Hs,0.0,46.0,60632
-87.621653,41.685418,111,Curtis,0.0,23.0,60628
-87.573268,41.737174,112,Chicago Vocational Hs,0.08095238095238096,42.0,60617
-87.705413,41.923323,113,Darwin,0.02666666666666667,30.0,60647
-87.700202,41.821852,114,Davis N,0.0,26.0,60632
-87.66653,41.771221,115,Davis M,0.0,25.0,60636
-87.717353,41.745078,116,Dawes,0.0,24.0,60652
-87.685756,41.905294,117,De Diego,0.0,11.0,60622
-87.623345,41.76249,118,Deneen,0.028571428571428574,14.0,60619
-87.766298,41.877979,119,Depriest,0.0,26.0,60644
-87.680315,41.87987,120,Dett,0.0,5.0,60612
-87.813132,41.942552,121,Dever,0.0,17.0,60634
-87.642652,41.795646,122,Dewey,0.0,17.0,60609
-87.841041,41.973715,123,Dirksen,0.0,17.0,60656
-87.646083,41.956816,124,Disney,0.011111111111111113,54.0,60613
-87.730678,41.950461,125,Disney Ii,0.016666666666666666,12.0,60641
-87.609979,41.743669,126,Dixon,0.0,17.0,60619
-87.705108,41.889178,127,Dodge,0.03,20.0,60612
-87.608501,41.827726,128,U Of C - Donoghue,0.0,14.0,60653
-87.612275,41.831121,129,Doolittle,0.0,22.0,60653
-87.787604,41.780954,130,Dore,0.0,8.0,60638
-87.767668,41.890369,131,Douglass Hs,0.037037037037037035,27.0,60644
-87.628553,41.844043,132,Drake,0.010526315789473684,19.0,60616
-87.674495,41.915914,133,Drummond,0.028571428571428574,14.0,60622
-87.61432,41.653733,134,Dubois,0.05,8.0,60827
-87.617214,41.7799,135,Dulles,0.0,13.0,60637
-87.617637,41.840226,136,Dunbar Hs,0.011111111111111113,36.0,60616
-87.639974,41.696496,137,Dunne,0.0,10.0,60628
-87.729955,41.738844,138,Durkin Park,0.06666666666666668,15.0,60652
-87.715744,41.858883,139,Dvorak,0.0,15.0,60623
-87.582182,41.726107,140,Earhart,0.0,9.0,60617
-87.675547,41.781225,141,Earle,0.0,14.0,60636
-87.707953,41.77442,142,Eberhart,0.0,33.0,60629
-87.81117,42.004408,143,Ebinger,0.0,21.0,60631
-87.76184,41.999437,144,Edgebrook,0.0,16.0,60646
-87.709304,41.971506,145,Edison,0.02307692307692308,26.0,60625
-87.813771,41.994238,146,Edison Park,0.0,19.0,60631
-87.725856,41.805542,147,Edwards,0.0,20.0,60632
-87.766589,41.88553,148,Ellington,0.0,32.0,60644
-87.550222,41.744849,149,Epic Hs,0.0,10.0,60617
-87.715804,41.875744,150,Ericson,0.0,5.0,60624
-87.669159,41.68942,151,Esmond,0.018750000000000003,32.0,60643
-87.68131,41.831555,152,Everett,0.10769230769230767,13.0,60608
-87.667817,41.829356,153,Evergreen,0.0,18.0,60609
-87.639305,41.715665,154,Evers,0.0,3.0,60628
-87.692115,41.780904,155,Fairfield,0.15000000000000002,4.0,60629
-87.749331,41.935785,156,Falconer,0.0,28.0,60641
-87.708092,41.879714,157,Faraday,0.0,17.0,60624
-87.766072,41.97979,158,Farnsworth,0.0,17.0,60630
-87.708706,41.84856,159,Farragut Hs,0.0,30.0,60623
-87.637572,41.689951,160,Fenger Hs,0.013333333333333334,30.0,60628
-87.640414,41.711184,161,Fernwood,0.06315789473684212,19.0,60628
-87.669985,42.009664,162,Field,0.2076923076923077,13.0,60626
-87.685668,41.849215,163,Finkl,0.0,25.0,60608
-87.608633,41.785183,164,Fiske,0.0,22.0,60637
-87.754167,41.939797,165,Foreman Hs,0.005555555555555557,36.0,60641
-87.655481,41.729673,166,Fort Dearborn,0.010526315789473684,19.0,60620
-87.668099,41.738425,167,Foster Park,0.0,16.0,60620
-87.635513,41.9066,168,Franklin,0.0,13.0,60610
-87.727244,41.86698,169,Frazier Prospective,0.07272727272727274,22.0,60624
-87.611784,41.818003,170,Fuller,0.0,21.0,60653
-87.668436,41.79758,171,Fulton,0.0,11.0,60609
-87.716892,41.917617,172,Funston,0.007692307692307694,26.0,60647
-87.688954,41.791013,173,Gage Park Hs,0.0,36.0,60629
-87.671939,42.021091,174,Gale,0.0,29.0,60626
-87.653366,41.871255,175,Galileo,0.075,32.0,60607
-87.535175,41.706801,176,Gallistel,0.008695652173913044,23.0,60617
-87.647577,41.706603,177,Garvey,0.0,9.0,60643
-87.796235,41.976352,178,Garvy,0.0,16.0,60656
-87.718697,41.837065,179,Gary,0.0,11.0,60623
-87.623719,41.725332,180,Gillespie,0.0,9.0,60619
-87.6929,41.922831,181,Goethe,0.0,16.0,60647
-87.707345,41.75375,182,Goode Hs,0.0,32.0,60652
-87.657912,41.975817,183,Goudy,0.017391304347826087,23.0,60640
-87.643344,41.813304,184,Graham Es,0.0380952380952381,21.0,60609
-87.625315,41.849675,185,Graham Hs,0.0,7.0,60616
-87.757116,41.948764,186,Gray,0.0,23.0,60641
-87.65098,41.95281,187,Greeley,0.010526315789473684,19.0,60613
-87.6525,41.719292,188,Green,0.0,10.0,60643
-87.671492,41.829669,189,Greene,0.0,26.0,60609
-87.718666,41.870742,190,Gregory,0.0,12.0,60624
-87.645025,41.73892,191,Gresham,0.0,24.0,60620
-87.758803,41.775464,192,Grimes,0.0,10.0,60638
-87.553307,41.662481,193,Grissom,0.0,9.0,60633
-87.699364,41.813007,194,Gunsaulus,0.014285714285714287,14.0,60632
-87.633806,41.849958,195,Haines,0.0,18.0,60616
-87.776579,41.780192,196,Hale,0.0,26.0,60638
-87.633632,41.68666,197,Haley,0.008333333333333333,24.0,60628
-87.670865,41.94522,198,Hamilton,0.0,19.0,60657
-87.661175,41.807242,199,Hamline,0.0125,32.0,60609
-87.696243,41.852719,200,Hammond,0.0,14.0,60623
-87.708731,41.753457,201,Hampton,0.01212121212121212,33.0,60652
-87.72447,41.791464,202,Hancock Hs,0.0,28.0,60629
-87.761515,41.923955,203,Hanson Park,0.0,32.0,60639
-87.620623,41.718372,204,Harlan Hs,0.1021276595744681,47.0,60628
-87.669089,41.775124,205,Harper Hs,0.05517241379310344,29.0,60636
-87.586855,41.793447,206,Harte,0.02,10.0,60637
-87.632737,41.757341,207,Harvard,0.018181818181818184,11.0,60620
-87.723128,41.964029,208,Haugan,0.0,25.0,60625
-87.657709,41.942275,209,Hawthorne,0.0,12.0,60657
-87.755813,41.899171,210,Hay,0.0,18.0,60651
-87.668504,41.994541,211,Hayt,0.0,28.0,60660
-87.640341,41.839595,212,Healy,0.0625,16.0,60616
-87.745726,41.808175,213,Hearst,0.0,18.0,60638
-87.673327,41.807112,214,Hedges,0.0,22.0,60609
-87.735802,41.878665,215,Hefferan,0.0,5.0,60624
-87.671887,41.790591,216,Henderson,0.0,22.0,60636
-87.633664,41.815788,217,Hendricks,0.0,9.0,60609
-87.715632,41.958989,218,Henry,0.0,10.0,60618
-87.71137,41.793479,219,Hernandez,0.0,25.0,60632
-87.718994,41.862081,220,Herzl,0.0,30.0,60623
-87.710362,41.970335,221,Hibbard,0.010714285714285714,16.0,60625
-87.646994,41.681031,222,Higgins,0.0,10.0,60643
-87.601727,41.753748,223,Hirsch Hs,0.0,24.0,60619
-87.779123,41.983672,224,Hitch,0.0,12.0,60646
-87.653792,41.838027,225,Holden,0.0,15.0,60608
-87.649795,41.793788,226,Holmes,0.0,21.0,60621
-87.641244,41.793553,227,Hope Hs,0.0,25.0,60621
-87.668077,41.883362,228,Hope Institute,0.0041666666666666675,48.0,60612
-87.759398,41.893612,229,Howe,0.0,14.0,60644
-87.718014,41.780526,230,Hubbard Hs,0.0,40.0,60629
-87.731777,41.860518,231,Hughes C,0.028571428571428574,14.0,60623
-87.629869,41.705342,232,Hughes L,0.009523809523809523,21.0,60628
-87.719541,41.766785,233,Hurley,0.0,15.0,60629
-87.586615,41.782257,234,Hyde Park Hs,0.0,51.0,60637
-87.651573,41.949003,235,Interamerican,0.0,20.0,60613
-87.683616,41.871595,236,Irving,0.0,16.0,60612
-87.646767,41.734125,237,Jackson M,0.0,4.0,60620
-87.67581,41.939247,238,Jahn,0.0,15.0,60657
-87.700529,41.984641,239,Jamieson,0.0,9.0,60659
-87.641056,41.902055,240,Jenner,0.0,19.0,60610
-87.702241,41.873815,241,Jensen,0.0,23.0,60612
-87.703139,41.861836,242,Johnson,0.0,19.0,60623
-87.627675,41.873066,243,Jones Hs,0.0,48.0,60605
-87.669366,41.749339,244,Joplin,0.0,10.0,60620
-87.663732,41.852667,245,Juarez Hs,0.0,33.0,60608
-87.653749,41.705859,246,Julian Hs,0.04137931034482759,29.0,60643
-87.652302,41.858065,247,Jungman,0.0,5.0,60608
-87.705112,41.850771,248,Kanoon,0.005128205128205128,13.0,60623
-87.697278,41.69717,249,Keller,0.0,5.0,60655
-87.702163,41.870168,250,Kellman,0.0,7.0,60612
-87.677233,41.725263,251,Kellogg,0.025,8.0,60620
-87.694639,41.818729,252,Kelly Hs,0.0,34.0,60632
-87.735999,41.927918,253,Kelvyn Park Hs,0.0,28.0,60639
-87.78084,41.789961,254,Kennedy Hs,0.0,58.0,60638
-87.590421,41.803772,255,Kenwood Hs,0.02222222222222222,63.0,60615
-87.640892,41.776453,256,Kershaw,0.1285714285714286,14.0,60621
-87.668222,42.00364,257,Kilmer,0.0,16.0,60626
-87.641335,41.765335,258,King Es,0.0,18.0,60621
-87.603874,41.813675,259,King Hs,0.0,28.0,60653
-87.779483,41.789965,260,Kinzie,0.0,58.0,60638
