X,Y,id,schoolname,score,num_fixtures,zip
-87.639521,41.723627,261,Kipling,0.0,12.0,60620
-87.602481,41.798002,262,Kozminski,0.0,4.0,60615
-87.673696,41.902914,263,Lasalle Ii,0.0071428571428571435,28.0,60622
-87.668953,41.954764,264,Lake View Hs,0.005882352941176471,34.0,60613
-87.691013,41.946645,265,Lane Tech Hs,0.0,69.0,60618
-87.657169,41.784681,266,Langford,0.0,10.0,60636
-87.672182,41.80977,267,Lara,0.0,23.0,60609
-87.637565,41.9139,268,Lasalle,0.1285714285714286,14.0,60614
-87.627148,41.696262,269,Lavizzo,0.0,13.0,60628
-87.712957,41.86296,270,Lawndale,0.0,14.0,60623
-87.728884,41.775305,271,Lee,0.0,16.0,60629
-87.62804,41.747186,272,Lenart,0.0,6.0,60620
-87.75455,41.906826,273,Lewis,0.009090909090909092,22.0,60651
-87.659933,41.797685,274,Libby,0.009523809523809523,21.0,60609
-87.644497,41.924525,275,Lincoln,0.0,31.0,60614
-87.646009,41.918268,276,Lincoln Park Hs,0.0,47.0,60614
-87.671662,41.782041,277,Lindblom Hs,0.005128205128205128,39.0,60636
-87.717319,41.843698,278,Little Village,0.016666666666666666,24.0,60623
-87.748515,41.918814,279,Lloyd,0.0,23.0,60639
-87.795604,41.931762,280,Locke J,0.005405405405405407,37.0,60634
-87.708041,41.93397,281,Logandale,0.0,20.0,60618
-87.783919,41.912718,282,Lovett,0.035294117647058816,17.0,60639
-87.710217,41.90652,283,Lowell,0.010526315789473684,19.0,60651
-87.665093,41.908886,284,Lozano,0.03636363636363637,22.0,60642
-87.777174,41.934192,285,Lyon,0.006060606060606061,33.0,60634
-87.705064,41.840957,286,Madero,0.05,20.0,60623
-87.590712,41.759548,287,Madison,0.0,13.0,60619
-87.639827,41.908247,288,Manierre,0.007692307692307694,26.0,60610
-87.699896,41.870939,289,Manley Hs,0.0,30.0,60612
-87.574816,41.748274,290,Mann,0.0,16.0,60617
-87.721742,41.916045,291,Marine Leadership At Ames Hs,0.0,17.0,60647
-87.69703,41.773881,292,Marquette,0.0,22.0,60629
-87.552483,41.716588,293,Marsh,0.020000000000000004,30.0,60617
-87.70805,41.878444,294,Marshall Hs,0.0,49.0,60624
-87.731672,41.856864,295,Mason,0.005405405405405407,37.0,60623
-87.702496,41.987589,296,Mather Hs,0.0,32.0,60659
-87.657287,41.923204,297,Mayer,0.0,18.0,60614
-87.637277,41.772727,298,Mays,0.0,5.0,60621
-87.641103,41.829993,299,Mcclellan,0.0,12.0,60609
-87.7063,41.842267,300,Mccormick,0.0,14.0,60623
-87.654758,41.970949,301,Mccutcheon,0.0,16.0,60640
-87.619214,41.73455,302,Mcdade,0.0,6.0,60619
-87.589589,41.733132,303,Mcdowell,0.0,7.0,60619
-87.691787,41.768143,304,Mckay,0.0,21.0,60629
-87.746731,41.897819,305,Mcnair,0.030952380952380957,21.0,60651
-87.676288,41.967847,306,Mcpherson,0.0,24.0,60640
-87.634306,41.669444,307,Metcalfe,0.0,11.0,60628
-87.552788,41.731717,308,Mireles,0.0380952380952381,21.0,60617
-87.683185,41.892082,309,Mitchell,0.05714285714285715,14.0,60612
-87.616618,41.814358,310,Mollison,0.0,11.0,60653
-87.719224,41.929989,311,Monroe,0.0,12.0,60647
-87.676147,41.774572,312,Montessori Englewood,0.0,10.0,60636
-87.696941,41.912505,313,Moos,0.0,28.0,60647
-87.688549,41.784313,314,Morrill,0.0,12.0,60629
-87.70581,41.695734,315,Mount Greenwood,0.0,24.0,60655
-87.647652,41.701952,316,Mount Vernon,0.0,15.0,60643
-87.721888,41.92091,317,Mozart,0.0,23.0,60647
-87.716832,41.950078,318,Murphy,0.0,15.0,60618
-87.59334,41.798535,319,Murray,0.0,13.0,60615
-87.747936,41.89181,320,Nash,0.0,23.0,60644
-87.629308,41.8528,321,National Teachers,0.0,50.0,60616
-87.620933,41.738407,322,Neil,0.0,5.0,60619
-87.644561,41.941637,323,Nettelhorst,0.030769230769230767,26.0,60657
-87.64599,41.913947,324,Newberry,0.03157894736842106,19.0,60614
-87.673168,42.007703,325,New Field,0.0,41.0,60626
-87.542928,41.743829,326,New Sullivan,0.0,21.0,60617
-87.647453,41.784942,327,Nicholson,0.0,4.0,60621
-87.689139,41.797714,328,Nightingale,0.008695652173913044,23.0,60632
-87.551862,41.743753,329,Ninos Heroes,0.0,15.0,60617
-87.73142,41.919581,330,Nixon,0.0,16.0,60639
-87.729955,41.906155,331,Nobel,0.0,11.0,60651
-87.678195,41.878809,332,Noble - Bulls Hs,0.0,21.0,60612
-87.635117,41.778369,333,Noble - Johnson Hs,0.0,17.0,60621
-87.676111,41.865817,334,Noble - Uic Hs,0.0,17.0,60608
-87.735238,41.911674,335,North-Grand Hs,0.0,21.0,60639
-87.708987,41.858564,336,North Lawndale - Christiana Hs,0.11428571428571427,21.0,60623
-87.707151,41.961721,337,North River,0.0,8.0,60625
-87.722386,41.982973,338,Northside Learning Hs,0.05,16.0,60659
-87.708708,41.981315,339,Northside Prep Hs,0.0,22.0,60625
-87.802979,41.988153,340,Norwood Park,0.07692307692307693,13.0,60631
-87.659405,41.893548,341,Ogden Hs,0.0,20.0,60642
-87.629297,41.899976,342,Ogden,0.0,9.0,60610
-87.645469,41.75467,343,Oglesby,0.0,9.0,60620
-87.572806,41.768602,344,Okeeffe,0.0,16.0,60649
-87.793108,41.99379,345,Onahan,0.15454545454545454,22.0,60631
-87.812054,41.978501,346,Oriole Park,0.0,27.0,60656
-87.67521,41.857755,347,Orozco,0.0,18.0,60608
-87.726166,41.894449,348,Orr Hs,0.1602941176470588,34.0,60624
-87.71719,41.838791,349,Ortiz De Dominguez,0.0,29.0,60623
-87.665426,41.891806,350,Otis,0.0,14.0,60642
-87.674865,41.774571,351,Otoole,0.0,19.0,60636
-87.705749,41.74285,352,Owen,0.0,10.0,60652
-87.622546,41.670618,353,Owens,0.0125,16.0,60628
-87.739213,41.973289,354,Palmer,0.0,15.0,60630
-87.634086,41.77078,355,Parker,0.0,11.0,60621
-87.611546,41.766477,356,Park Manor,0.0,13.0,60637
-87.582954,41.768555,357,Parkside,0.010526315789473684,19.0,60649
-87.732666,41.786895,358,Pasteur,0.0,19.0,60629
-87.635385,41.901575,359,Payton Hs,0.0,22.0,60610
-87.667378,41.803515,360,Peace And Education Hs,0.04,10.0,60609
-87.719216,41.787899,361,Peck,0.0,19.0,60629
-87.66585,41.983456,362,Peirce,0.010526315789473684,19.0,60640
-87.722386,41.858372,363,Penn,0.02,20.0,60623
-87.65798,41.856029,364,Perez,0.08333333333333333,12.0,60608
-87.618338,41.836527,365,Pershing,0.0,21.0,60616
-87.652045,41.745961,366,Perspectives - Leadership Hs,0.05333333333333334,15.0,60620
-87.624788,41.827784,367,Perspectives - Math & Sci Hs,0.0,15.0,60653
-87.712583,41.981557,368,Peterson,0.0,20.0,60625
-87.619796,41.82388,369,Phillips Hs,0.0,46.0,60653
-87.68696,41.879118,370,Phoenix Military Hs,0.011111111111111113,36.0,60612
-87.731261,41.90014,371,Piccolo,0.0,31.0,60651
-87.683291,41.8529,372,Pickard,0.016,25.0,60608
-87.662209,41.858849,373,Pilsen,0.002403846153846154,26.0,60608
-87.607891,41.74034,374,Pirie,0.08333333333333333,12.0,60619
-87.692526,41.860259,375,Plamondon,0.0,7.0,60608
-87.761007,41.956988,376,Portage Park,0.008,25.0,60641
-87.556789,41.760332,377,Powell,0.0,28.0,60649
-87.669528,41.928841,378,Prescott,0.0,10.0,60614
-87.765781,41.921318,379,Prieto,0.0,33.0,60639
-87.677761,41.907053,380,Pritzker,0.0,5.0,60622
-87.761048,41.920059,381,Prosser Hs,0.0,34.0,60639
-87.663996,41.775367,382,Providence Englewood,0.0,16.0,60636
-87.772414,41.965619,383,Prussing,0.013333333333333334,15.0,60630
-87.683801,41.918486,384,Pulaski,0.013793103448275864,29.0,60647
-87.609431,41.688819,385,Pullman,0.1,12.0,60628
-87.715423,41.88621,386,Raby Hs,0.014285714285714287,28.0,60624
-87.675966,41.760614,387,Randolph,0.0,14.0,60636
-87.670922,41.960746,388,Ravenswood,0.0,5.0,60613
-87.594752,41.792348,389,Ray,0.0,13.0,60637
-87.604925,41.804174,390,Reavis,0.01,20.0,60615
-87.719541,41.941094,391,Reilly,0.25999999999999995,10.0,60618
-87.768983,41.943019,392,Reinberg,0.0,21.0,60634
-87.600177,41.764196,393,Revere,0.0,20.0,60619
-87.662278,41.802881,394,Richards Hs,0.0,18.0,60609
-87.637153,41.769714,395,Robeson Hs,0.14666666666666667,15.0,60621
-87.599067,41.817349,396,Robinson,0.010256410256410256,13.0,60653
-87.697185,42.015265,397,Rogers,0.0,16.0,60645
-87.714819,41.964828,398,Roosevelt Hs,0.015789473684210527,38.0,60625
-87.664072,41.907797,399,Rowe,0.02666666666666667,15.0,60642
-87.669477,41.883568,400,Rudolph,0.0,16.0,60612
-87.618066,41.751946,401,Ruggles,0.0,15.0,60619
-87.680745,41.848101,402,Ruiz,0.0,22.0,60608
-87.638843,41.735379,403,Ryder,0.0,16.0,60620
-87.68305,41.906816,404,Sabin,0.0,15.0,60622
-87.633632,41.901417,405,Salazar,0.25,4.0,60610
-87.710987,41.792346,406,Sandoval,0.008333333333333333,24.0,60629
-87.697316,41.847941,407,Saucedo,0.0,12.0,60623
-87.745951,41.991169,408,Sauganash,0.0,12.0,60646
-87.705006,41.797498,409,Sawyer,0.015853658536585366,41.0,60632
-87.798721,41.914151,410,Sayre,0.025,16.0,60707
-87.732179,41.941678,411,Scammon,0.0,16.0,60641
-87.596932,41.716989,412,Schmid,0.025,8.0,60628
-87.76119,41.930403,413,Schubert,0.0,19.0,60639
-87.735612,41.946365,414,Schurz Hs,0.02083333333333333,48.0,60641
-87.667136,41.989029,415,Senn Hs,0.0,25.0,60660
-87.668772,41.810333,416,Seward,0.0,22.0,60609
-87.64134,41.8444,417,Sheridan,0.0,11.0,60616
-87.650221,41.799766,418,Sherman,0.08333333333333333,12.0,60609
-87.632279,41.7908,419,Sherwood,0.0,12.0,60621
-87.689647,41.815909,420,Shields,0.0,30.0,60632
-87.593905,41.804294,421,Shoesmith,0.0,13.0,60615
-87.658669,41.690919,422,Shoop,0.0,15.0,60643
-87.668722,41.864365,423,Simpson Hs,0.1142857142857143,7.0,60608
-87.659419,41.879103,424,Skinner (West),0.0,23.0,60607
-87.644841,41.905109,425,Skinner North,0.0,16.0,60610
-87.60466,41.707558,426,Smith,0.009523809523809523,14.0,60628
-87.781975,41.958868,427,Smyser,0.05384615384615385,26.0,60634
-87.653445,41.865351,428,Smyth,0.042857142857142864,14.0,60608
-87.724043,41.993942,429,Solomon,0.018181818181818184,11.0,60659
-87.628615,41.866875,430,South Loop,0.0,16.0,60605
-87.590396,41.767755,431,South Shore Es,0.0,5.0,60637
-87.750445,41.884876,432,Spencer,0.03214285714285715,28.0,60644
-87.700184,41.847747,433,Spry Es,0.0,14.0,60623
-87.649217,41.758925,434,Stagg,0.0,6.0,60621
-87.783515,41.935634,435,Steinmetz Hs,0.0,45.0,60634
-87.664969,41.868576,436,Stem,0.0,16.0,60607
-87.731666,41.747107,437,Stevenson,0.0,37.0,60652
-87.814195,42.016892,438,Stock,0.015384615384615384,13.0,60631
-87.684793,41.995359,439,Stone,0.018181818181818184,22.0,60659
-87.713318,41.911938,440,Stowe,0.017391304347826087,23.0,60647
-87.677636,41.883215,441,Suder,0.0,20.0,60612
-87.669192,42.002688,442,Sullivan Hs,0.0,31.0,60626
-87.733524,41.870828,443,Sumner,0.0,9.0,60624
-87.676821,41.711445,444,Sutherland,0.0,16.0,60643
-87.658296,41.989139,445,Swift,0.0,27.0,60660
-87.791547,41.982961,446,Taft Hs,0.0,51.0,60631
-87.673723,41.892405,447,Talcott,0.010526315789473684,19.0,60622
-87.690261,41.794048,448,Talman,0.0,9.0,60632
-87.606791,41.760673,449,Tanner,0.21875,16.0,60619
-87.706445,41.764407,450,Tarkington,0.005714285714285714,35.0,60629
-87.532971,41.71547,451,Taylor,0.0,11.0,60617
-87.633019,41.781485,452,Team Hs,0.0047619047619047615,42.0,60621
-87.677542,41.827775,453,Thomas,0.0,5.0,60609
-87.54428,41.733324,454,Thorp J,0.0,18.0,60617
-87.777631,41.948571,455,Thorp O,0.0,15.0,60634
-87.642966,41.80751,456,Tilden Hs,0.0071428571428571435,28.0,60609
-87.609357,41.775424,457,Till,0.015384615384615384,13.0,60637
-87.730566,41.884102,458,Tilton,0.023529411764705882,17.0,60624
-87.708179,41.787523,459,Tonti,0.005128205128205128,39.0,60629
-87.630164,41.725609,460,Turner-Drew,0.0,11.0,60620
-87.758928,41.799046,461,Twain,0.008333333333333333,24.0,60638
-87.598114,41.77813,462,U Of C - Woodlawn Hs,0.0,18.0,60637
-87.652473,41.965547,463,Uplift Hs,0.0,36.0,60640
-87.665559,41.720817,464,Vanderpoel,0.0,11.0,60643
-87.764663,41.960364,465,Vaughn Hs,0.0,12.0,60641
-87.685677,41.688191,466,Vick,0.0,6.0,60655
-87.724605,41.971634,467,Volta,0.0,22.0,60625
-87.702635,41.940009,468,Von Linne,0.0,14.0,60618
-87.713386,41.973185,469,Von Steuben Hs,0.0489795918367347,35.0,60625
-87.648044,41.716193,470,Wacker,0.0,11.0,60643
-87.601018,41.773478,471,Wadsworth,0.0,18.0,60637
-87.648086,41.854836,472,Walsh,0.0,21.0,60608
-87.635356,41.84398,473,Ward J,0.0,7.0,60616
-87.718797,41.893236,474,Ward L,0.0,16.0,60624
-87.575353,41.726763,475,Warren,0.03333333333333333,6.0,60617
-87.596257,41.728534,476,Washington H Es,0.0,4.0,60619
-87.536015,41.688131,477,Washington G,0.04444444444444445,18.0,60617
-87.53757,41.688137,478,Washington Hs,0.02666666666666667,30.0,60617
-87.691333,41.964365,479,Waters,0.0,16.0,60625
-87.727524,41.869916,480,Webster,0.0,5.0,60624
-87.61978,41.827355,481,Wells Es,0.08333333333333333,12.0,60653
-87.667483,41.898995,482,Wells Hs,0.02553191489361702,47.0,60622
-87.658205,41.765076,483,Wentworth,0.175,16.0,60636
-87.634751,41.748868,484,Westcott,0.0,6.0,60620
-87.707332,41.889977,485,Westinghouse Hs,0.006896551724137932,29.0,60624
-87.732443,41.906907,486,West Park,0.0071428571428571435,28.0,60651
-87.705917,42.002959,487,West Ridge,0.00625,32.0,60645
-87.655384,41.683907,488,Whistler,0.0,13.0,60643
-87.650539,41.672309,489,White,0.0,11.0,60643
-87.725546,41.84008,490,Whitney,0.0,24.0,60623
-87.673392,41.850481,491,Whittier,0.0,11.0,60608
-87.778345,42.007491,492,Wildwood,0.0,18.0,60646
-87.62503,41.806118,493,Williams Hs,0.004878048780487805,41.0,60615
-87.594392,41.773366,494,Woodlawn,0.08888888888888889,9.0,60637
-87.608419,41.814499,495,Woodson,0.008080808080808079,33.0,60653
-87.735292,41.834397,496,World Language Hs,0.010810810810810813,37.0,60623
-87.70028,41.915039,497,Yates,0.0,45.0,60647
-87.767143,41.906791,498,Young Es,0.006060606060606061,33.0,60651
-87.664233,41.878603,499,Young Hs,0.0391304347826087,46.0,60607
-87.618724,41.844544,500,Young Womens Hs,0.0,9.0,60616
-87.734313,41.841394,501,Zapata,0.006277056277056278,22.0,60623
-87.568228,41.733338,502,Hoyne,,,60617
-87.724661,41.878799,503,Melody,,,60624
-87.621746,41.77162,504,Brownell,,,60637
-87.723931,41.914816,505,Mcauliffe,,,60647
-87.704619,42.009289,506,Decatur,,,60645
-87.709287,41.861174,507,Kipp Chicago - Ascend Primary,,,60623
-87.677763,42.017088,508,Jordan,,,60626
-87.749276,41.873587,509,Leland,,,60644
-87.761916,41.885993,510,Voise Hs,,,60644
-87.714234,41.904503,511,Casals,,,60651
-87.625004,41.805204,512,Bronzeville Hs,,,60615
-87.724783,41.940026,513,Lorca,,,60618
-87.576643,41.729692,514,Black,,,60617
-87.685607,41.801659,515,Christopher,,,60632
-87.606419,41.70263,516,Poe,,,60628
